comment,name,search_index,is_active,source,supplier,typ,id,supplieddate
none,Import Dev,'csv':3 'dev':2 'import':1,False,data/genotype/dev/04_PivotMergedTaxaTBT.c9_test.gz,John McCallum,CSV,1,2015-11-18
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr11.hmp.txt.gz,John McCallum,CSV,2,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr17.hmp.txt.gz,John McCallum,CSV,3,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr3.hmp.txt.gz,John McCallum,CSV,4,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr12.hmp.txt.gz,John McCallum,CSV,5,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr27.hmp.txt.gz,John McCallum,CSV,6,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr30.hmp.txt.gz,John McCallum,CSV,7,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr19.hmp.txt.gz,John McCallum,CSV,8,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr14.hmp.txt.gz,John McCallum,CSV,9,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr18.hmp.txt.gz,John McCallum,CSV,10,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr5.hmp.txt.gz,John McCallum,CSV,11,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr24.hmp.txt.gz,John McCallum,CSV,12,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr1.hmp.txt.gz,John McCallum,CSV,13,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr9.hmp.txt.gz,John McCallum,CSV,14,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr21.hmp.txt.gz,John McCallum,CSV,15,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr2.hmp.txt.gz,John McCallum,CSV,16,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr15.hmp.txt.gz,John McCallum,CSV,17,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr20.hmp.txt.gz,John McCallum,CSV,18,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr4.hmp.txt.gz,John McCallum,CSV,19,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr29.hmp.txt.gz,John McCallum,CSV,20,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr22.hmp.txt.gz,John McCallum,CSV,21,2015-11-21
none,Import Kiwifruit East12,'csv':4 'east12':3 'import':1 'kiwifruit':2,False,data/genotype/East12/East12_HAPMAPFILTERED_Feb2014_KE1_chr10.hmp.txt.gz,John McCallum,CSV,22,2015-11-21
